Total unique untranslated keys: 3031

=== agentStore (10 keys) ===
  agentStore.activatingAgent: "Activating agent..."
  dashboard.billing.alreadySubscribedDesc: "No need to upgrade as you are currently using this plan."
  dashboard.billing.applyPromo: "Apply Discount"
  dashboard.billing.autoRenewNotice: "Your subscription will auto-renew"
  dashboard.billing.cardHolder: "Card Holder"
  dashboard.billing.creditDebit: "Credit / Debit Card"
  dashboard.billing.cryptoConfirmNotice: "Payment is confirmed on the blockchain"
  dashboard.billing.cryptoPay: "Cryptocurrency"
  dashboard.billing.cryptoPayDesc: "Pay with Bitcoin, Ethereum, or USDT. The transaction is secure and requires no personal data. Payment is confirmed within 3 confirmations on the network, usually taking less than 15 minutes."
  dashboard.billing.currentPlanLabel: "Current {plan} Plan"
  dashboard.billing.currentlyOnPlan: "You are currently on the {plan} plan"
  dashboard.billing.downloadingInvoice: "Downloading invoice"
  dashboard.billing.enterPromoDesc: "Please enter a promo code before applying."
  dashboard.billing.enterpriseDesc: "For organizations and teams with custom needs and VIP support"
  dashboard.billing.enterpriseFeatures: "Unlimited links, 24/7 custom support, Custom API, Custom training"
  dashboard.billing.expiry: "Expiry"
  dashboard.billing.freeDesc: "Start by linking your first account and explore basic market analytics"
  dashboard.billing.freeFeatures: "1 account link, Basic analytics, Limited signals, Basic AI insights"
  dashboard.billing.instantActivation: "Instant Activation"
  dashboard.billing.invoiceSubtitle: "View all past transactions and invoices — you can download any invoice as a PDF file"
  dashboard.billing.noInvoices: "No invoices yet"
  dashboard.billing.noInvoicesDesc: "Invoices will appear here after your first payment"
  dashboard.billing.payWithBitcoin: "Pay with Bitcoin"
  dashboard.billing.paymentMethodsSubtitle: "Add or manage your credit cards or pay with cryptocurrencies quickly and securely"
  dashboard.billing.planFreeDesc2: "Start by linking your first account and explore basic market analytics. Ideal for beginners who want to track their investments with limited AI insights."
  dashboard.billing.planFreeF1: "Link 1 account"
  dashboard.billing.planFreeF2: "Basic analytics"
  dashboard.billing.planFreeF4: "Basic AI insights"
  dashboard.billing.planFreeF5: "Link multiple accounts"
  dashboard.billing.planFreeF6: "Advanced portfolio analysis"
  dashboard.billing.planFreeF8: "Live data feed"
  dashboard.billing.planInstDesc2: "The comprehensive solution for institutions and investment funds managing multiple accounts across numerous exchanges. Full integration with your internal systems and 24/7 dedicated support."
  dashboard.billing.planInstF1: "Unlimited linking"
  dashboard.billing.planInstF2: "24/7 dedicated support"
  dashboard.billing.planInstF3: "Webhooks for integration"
  dashboard.billing.planInstF4: "Full API + priority"
  dashboard.billing.planInstF6: "Custom strategies"
  dashboard.billing.planInstF7: "All advanced AI models"
  dashboard.billing.planPremiumDesc2: "The ideal plan for professional traders with multiple portfolios across different exchanges. Comprehensive analysis of all your accounts with advanced AI models and detailed reports."
  dashboard.billing.planPremiumF1: "Link up to 10 accounts"
  dashboard.billing.planPremiumF2: "Advanced AI models"
  dashboard.billing.planPremiumF4: "Live & historical data"
  dashboard.billing.planPremiumF5: "Advanced portfolio analysis"
  dashboard.billing.planPremiumF6: "Multi-performance tracking"
  dashboard.billing.planPremiumF7: "Custom smart alerts"
  dashboard.billing.planPremiumF8: "Export reports"
  dashboard.billing.planProDesc2: "Link your multiple accounts and get advanced AI analytics with live data. Designed for traders who want a comprehensive view of their portfolios across all exchanges."
  dashboard.billing.planProF1: "Link up to 3 accounts"
  dashboard.billing.planProF2: "Advanced AI with recommendations"
  dashboard.billing.planProF3: "Live data feed"
  dashboard.billing.planProF5: "Smart market scanner"
  dashboard.billing.planProF6: "Instant notifications"
  dashboard.billing.planProF7: "Advanced portfolio analysis"
  dashboard.billing.plansSubtitle: "Choose the plan that fits your needs"
  dashboard.billing.plansSubtitleFull: "Choose the plan that fits your needs — you can upgrade or downgrade anytime"
  dashboard.billing.premiumDesc: "For professional investors with full access to all features and advanced tools"
  dashboard.billing.premiumFeatures: "Up to 10 accounts, Advanced AI models, Smart execution, Priority support"
  dashboard.billing.proDesc: "For serious traders who need advanced AI tools and multi-account linking"
  dashboard.billing.proFeatures: "Up to 3 accounts, Advanced AI with recommendations, Unlimited signals, News radar"
  dashboard.billing.promoApplied: "Discount applied successfully!"
  dashboard.billing.promoAppliedDesc: "You got 20% off your next subscription. The code is valid for 30 days."
  dashboard.billing.promoCode: "Promo Code"
  dashboard.billing.promoInvalidDesc: "The code you entered is invalid or expired. Try another code."
  dashboard.billing.refundGuarantee: "14-Day Refund Guarantee"
  dashboard.billing.subtitle: "Manage your subscription and payment methods"
  dashboard.billing.subtitleFull: "Manage your subscription, payment methods, and view invoice history"
  dashboard.billing.tableDate: "Date"
  dashboard.billing.tableDescription: "Description"
  dashboard.billing.tableStatus: "Status"
  dashboard.billing.totalPayments: "Total Payments"
  dashboard.billing.upgradeRequested: "Upgrade request submitted"
  dashboard.billing.upgradeRequestedDesc: "Your new plan will be activated shortly after payment confirmation."
  dashboard.bot.aiConsensus: "AI Consensus 🧠"
  dashboard.bot.aiConsensusMode: "AI Consensus Mode"
  dashboard.bot.aiConsensusNote: "* When enabled, the bot will consult 6 AI models before each trade."
  dashboard.bot.aiConsensusOff: "Disabled (technical momentum only)"
  dashboard.bot.aiConsensusOn: "⚡ Enabled (6-model consensus)"
  dashboard.bot.allMarketsClosed: "[Market Protection] All markets currently closed — trading will resume at open"
  dashboard.bot.armed: "Engine Armed"
  dashboard.bot.autoExecuted: "[Auto Execution] Opened {count} trade(s) from {engine} engine"
  dashboard.bot.autoScanActive: "[System] Auto-scan active every 30s — confidence limit: {limit}%"
  dashboard.bot.autoStrategy: "Auto"
  dashboard.bot.botClosedPosition: "Bot position closed on {symbol}"
  dashboard.bot.botOpenedPosition: "Bot opened {side} position on {symbol}"
  dashboard.bot.botReady: "[System] Trading bot ready — strategy: {strategy}"
  dashboard.bot.breakout: "Breakout"
  dashboard.bot.closeProfit: "Profit"
  dashboard.bot.closingPosition: "Closing Position"
  dashboard.bot.cooldownLog: "[Protection] Cooldown {symbol} — last execution {seconds}s ago"
  dashboard.bot.coolingDown: "Cooling Down"
  dashboard.bot.councilConfirm: "[AI Council] {source} — ✅ Council confirms {direction} on {symbol} (consensus {score}%)"
  dashboard.bot.councilConflict: "[AI Council] {source} — Conflict: scanner={scanner} but council={council} — skipping {symbol}"
  dashboard.bot.councilConsulting: "[AI Council] Consulting models for {symbol}..."
  dashboard.bot.councilHold: "[AI Council] {source} — Council recommends hold on {symbol} (consensus {score}%)"
  dashboard.bot.councilUnavailable: "[AI Council] ⚠️ Council unavailable — skipping {symbol} for safety"
  dashboard.bot.duplicatePosition: "[Protection] Open position already exists on {symbol} — skipping to avoid duplication"
  dashboard.bot.emptyLog: "Log is empty"
  dashboard.bot.engineArmed: "{mode} {aiMode} Engine armed — strategy: {strategy}"
  dashboard.bot.enteringTrade: "Entering Trade"
  dashboard.bot.entryLog: "[Entry] {side} {symbol} @ ${price} | confidence {confidence}% | {source} | {reason}"
  dashboard.bot.exitLog: "[Exit] {symbol} closed via {reason} @ ${price} | PnL {pnl}"
  dashboard.bot.liveAttempt: "[Live] Attempting {side} execution on {symbol}"
  dashboard.bot.liveTrading: "Live Trading ⚡"
  dashboard.bot.log: "Log"
  dashboard.bot.managingPositions: "Managing Positions"
  dashboard.bot.marketClosedSkip: "[Market Protection] {symbol} — {reason} — Signal skipped"
  dashboard.bot.marketProtection: "Market Protection"
  dashboard.bot.meanReversion: "Mean Reversion"
  dashboard.bot.minConfidence: "Minimum Confidence (%)"
  dashboard.bot.momentum: "Momentum"
  dashboard.bot.noAlignedOpportunities: "[Analysis] No aligned opportunities with {mode}bot policy now ({time})"
  dashboard.bot.noBuyingPower: "[Protection] Cannot determine buying power — skipping {symbol}"
  dashboard.bot.on: "On"
  dashboard.bot.openPositions: "Open"
  dashboard.bot.profit: "Profit"
  dashboard.bot.profitProtection: "Profit Protection"
  dashboard.bot.profitProtectionLog: "[Profit Protection] Secured trade on {symbol}, moved stop loss to break-even! 🛡️"
  dashboard.bot.riskPerTrade: "Risk per Trade (%)"
  dashboard.bot.scanFailed: "[Error] Bot failed to read unified signal layer"
  dashboard.bot.scanningAssets: "[Scan] Scanning {count} key assets..."
  dashboard.bot.scanningMarket: "Scanning Market"
  dashboard.bot.securePosition: "🛡️ Secured {symbol}"
  dashboard.bot.sessionLoss: "Session Loss"
  dashboard.bot.sessionLossLimit: "[Protection] New trades blocked — session loss limit exceeded ({loss}$ / Limit: {limit}$)"
  dashboard.bot.technicalOnly: "Technical Only 📊"
  dashboard.bot.tinyTrade: "[Protection] Rejected trade on {symbol} with tiny value ${value}"
  dashboard.bot.title: "Auto-Follow Bot"
  dashboard.bot.tradeRateLimit: "[Protection] Hourly trade limit reached"
  dashboard.bot.trades: "Trades"
  dashboard.bot.unrealisticPrice: "[Protection] Rejected trade on {symbol} at unrealistic price ${price}"
  dashboard.bot.winRate: "Win Rate"
  dashboard.bot.winsLosses: "Win / Loss"
  dashboard.botCommand.medium: "Medium"
  dashboard.botCommand.noStrongSignals: "No strong signals currently."
  dashboard.botCommand.paperTradeOpened: "Opened paper {type} trade for {pair} — Smart Executor handling"
  dashboard.botCommand.scanningMarket: "Scanning market..."
  dashboard.botCommand.signalExecuted: "Signal executed ✅"
  dashboard.botCommand.signalStream: "Signal Stream"
  dashboard.botCommand.smartFollowEngine: "Smart Follow Engine"
  dashboard.botCommand.stop: "Stop"
  dashboard.calendar.forecast: "Forecast"
  dashboard.calendar.highImpact: "High impact"
  dashboard.calendar.impact: "Impact:"
  dashboard.calendar.impactMedium: "Medium"
  dashboard.calendar.impactStrength: "Impact strength"
  dashboard.calendar.later: "Later"
  dashboard.calendar.noEvents: "No events match this filter"
  dashboard.calendar.subtitle: "Upcoming economic events with AI analysis of expected market impact"
  dashboard.calendar.title: "Economic Calendar"
  dashboard.calendar.todayEvents: "Today events"
  dashboard.calendar.tomorrow: "Tomorrow"
  dashboard.calendar.weekEvents: "Events this week"
  dashboard.chart.addChart: "Add Chart"
  dashboard.chart.alertTitle: "Roua Trading Alert"
  dashboard.chart.base: "Base"
  dashboard.chart.bearish: "▼ Bearish"
  dashboard.chart.bearishBreakout: "Bearish Breakout"
  dashboard.chart.bearishReversal: "Bearish Reversal"
  dashboard.chart.breakout: "🚀 Breakout"
  dashboard.chart.bullish: "▲ Bullish"
  dashboard.chart.bullishBreakout: "Bullish Breakout"
  dashboard.chart.bullishReversal: "Bullish Reversal"
  dashboard.chart.candles: "Candles"
  dashboard.chart.clearAllDrawings: "Clear All Drawings"
  dashboard.chart.clickToNavigate: "Click pattern to navigate"
  dashboard.chart.color: "Color"
  dashboard.chart.conversion: "Conversion"
  dashboard.chart.currentPriceValue: "Current Price: {price}"
  dashboard.chart.cursor: "Cursor"
  dashboard.chart.doubleTopBottom: "Double Top/Bottom"
  dashboard.chart.drawingTools: "Drawing Tools"
  dashboard.chart.dropAfterCompletion: "Drop after completion"
  dashboard.chart.engulfing: "Engulfing"
  dashboard.chart.forming: "⏳ Forming"
  dashboard.chart.formingStatus: "Forming"
  dashboard.chart.imminentBreakout: "Imminent Breakout"
  dashboard.chart.import: "Import"
  dashboard.chart.importTemplate: "Import Template"
  dashboard.chart.indicatorType: "Indicator"
  dashboard.chart.indicatorsCount: "indicators"
  dashboard.chart.limit: "Limit"
  dashboard.chart.loadFailedCompare: "Failed to load data"
  dashboard.chart.max: "Max"
  dashboard.chart.multiTimeframeAnalysis: "Multi-Timeframe Analysis"
  dashboard.chart.multiplier: "Multiplier"
  dashboard.chart.notificationTitle: "Roua — {symbol}"
  dashboard.chart.opacity: "Opacity"
  dashboard.chart.oscillatorIndicators: "Oscillator Indicators"
  dashboard.chart.overlayIndicators: "Overlay Indicators"
  dashboard.chart.pasteJson: "Paste template JSON here..."
  dashboard.chart.patternProgress: "Pattern Progress"
  dashboard.chart.patternType: "Pattern"
  dashboard.chart.period: "Period"
  dashboard.chart.pinBar: "Pin Bar"
  dashboard.chart.prediction: "Prediction"
  dashboard.chart.probability: "Probability"
  dashboard.chart.quickTrade: "Quick Trade"
  dashboard.chart.removeComparison: "Remove Comparison"
  dashboard.chart.reset: "Reset"
  dashboard.chart.riskRewardRatio: "Risk/Reward Ratio"
  dashboard.chart.sessionStats: "Session Stats"
  dashboard.chart.shareChart: "Share Chart"
  dashboard.chart.signal: "Signal"
  dashboard.chart.slAbovePrice: "Above price"
  dashboard.chart.slBelowPrice: "Below price"
  dashboard.chart.slMustBeAboveSellEntry: "Stop loss must be above entry price for sell orders"
  dashboard.chart.slMustBeBelowBuyEntry: "Stop loss must be below entry price for buy orders"
  dashboard.chart.spanB: "Span B"
  dashboard.chart.squeezeBreakout: "Squeeze Breakout"
  dashboard.chart.stdDev: "Std Dev"
  dashboard.chart.stop: "Stop"
  dashboard.chart.stopLoss: "Stop Loss"
  dashboard.chart.takeProfit: "Take Profit"
  dashboard.chart.target: "Target"
  dashboard.chart.templateManager: "Template Manager"
  dashboard.chart.templateName: "Template name..."
  dashboard.chart.tpAbovePrice: "Above price"
  dashboard.chart.tpBelowPrice: "Below price"
  dashboard.chart.tpMustBeAboveBuyEntry: "Take profit must be above entry price for buy orders"
  dashboard.chart.tpMustBeBelowSellEntry: "Take profit must be below entry price for sell orders"
  dashboard.chart.tradeOrder: "Trade Order"
  dashboard.chart.trades: "Trades"
  dashboard.chart.upcomingBreakout: "Upcoming Breakout"
  dashboard.chart.wedge: "Wedge"
  dashboard.chart.winRate: "Win Rate"
  dashboard.chart.worstTrade: "Worst Trade"
  dashboard.chartCrosshair.fallbackData: "Fallback data"
  dashboard.chartCrosshair.london: "London"
  dashboard.chartCrosshair.newYork: "New York"
  dashboard.chartCrosshair.tokyo: "Tokyo"
  dashboard.chartCrosshair.usingFallbackData: "Using fallback data"
  dashboard.chartFootprint.delta: "Delta"
  dashboard.chartFootprint.footprint: "Footprint"
  dashboard.chartFootprint.imbalance: "IMB"
  dashboard.chartFootprint.vol: "Vol"
  dashboard.chartGrid.free: "FREE"
  dashboard.chartGrid.fullscreen: "Fullscreen"
  dashboard.chartGrid.gridLayout: "Grid Layout"
  dashboard.chartGrid.independent: "Independent"
  dashboard.chartGrid.loadFailed: "Failed to load"
  dashboard.chartGrid.multiChartGrid: "Multi-Chart Grid"
  dashboard.chartGrid.sync: "SYNC"
  dashboard.chartGrid.syncOff: "Sync OFF: charts are independent"
  dashboard.chartGrid.syncOn: "Sync ON: changes apply to all charts"
  dashboard.chartReplay.closeReplay: "Close replay mode"
  dashboard.chartReplay.replay: "REPLAY"
  dashboard.chartReplay.stopShowAll: "Stop & show all data"
  dashboard.chartSettings.behavior: "Behavior"
  dashboard.chartSettings.bgColor: "Background Color"
  dashboard.chartSettings.cancelDrawing: "Cancel Drawing"
  dashboard.chartSettings.candleTimer: "Candle Timer"
  dashboard.chartSettings.chartSettings: "Chart Settings"
  dashboard.chartSettings.colors: "Colors"
  dashboard.chartSettings.crosshair: "Crosshair"
  dashboard.chartSettings.crosshairType: "Crosshair Type"
  dashboard.chartSettings.display: "Display"
  dashboard.chartSettings.dot: "Dot"
  dashboard.chartSettings.downColor: "Down Color"
  dashboard.chartSettings.fullscreen: "Fullscreen"
  dashboard.chartSettings.gridColor: "Grid Color"
  dashboard.chartSettings.gridTab: "Grid"
  dashboard.chartSettings.keyboardShortcuts: "Keyboard Shortcuts"
  dashboard.chartSettings.presetThemes: "Preset Themes"
  dashboard.chartSettings.priceLine: "Price Line"
  dashboard.chartSettings.reset: "Reset"
  dashboard.chartSettings.resetView: "Reset View"
  dashboard.chartSettings.saveTemplate: "Save Template"
  dashboard.chartSettings.sessions: "Sessions"
  dashboard.chartSettings.showGrid: "Show Grid"
  dashboard.chartSettings.toggleUpdates: "Toggle Updates"
  dashboard.chartSettings.upColor: "Up Color"
  dashboard.chartSettings.volume: "Volume"
  dashboard.contentAgent.subtitle: "Create and manage smart content"
  dashboard.contentAgent.title: "Content Agent"
  dashboard.copyTrading.avgMonthlyReturn: "Average Monthly Return"
  dashboard.copyTrading.bestAccountThisWeek: "Best Account This Week (Demo)"
  dashboard.copyTrading.drawdownLabel: "Drawdown"
  dashboard.copyTrading.filterPerformance: "Performance"
  dashboard.copyTrading.filterRisk: "Risk"
  dashboard.copyTrading.followersCount: "{count} followers"
  dashboard.copyTrading.riskMedium: "Medium"
  dashboard.copyTrading.riskVeryHigh: "Very High"
  dashboard.copyTrading.riskVeryLow: "Very Low"
  dashboard.copyTrading.subtitle: "Follow top traders and copy their trades"
  dashboard.copyTrading.toastFollowed: "Started following {name} ✅"
  dashboard.copyTrading.toastFollowedDesc: "Performance updates for this account will appear on your dashboard"
  dashboard.copyTrading.toastUnfollowed: "Stopped following {name}"
  dashboard.copyTrading.toastUnfollowedDesc: "Performance updates for this account will no longer appear"
  dashboard.copyTrading.totalAum: "Total Monitored Assets (AUM)"
  dashboard.copyTrading.winRateLabel: "Win Rate"
  dashboard.correlation.loading: "Building matrix..."
  dashboard.correlation.negativeCorrelation: "Inverse correlation: one may offset the other."
  dashboard.correlation.noData: "Not enough data for correlation."
  dashboard.correlation.positiveCorrelation: "Positive correlation: may move in the same direction."
  dashboard.correlation.subtitle: "How {symbol} moves against other assets"
  dashboard.correlation.title: "Correlation Matrix"
  dashboard.execution.acceptable: "Acceptable"
  dashboard.execution.activeCount: "{count} Active"
  dashboard.execution.applyOptimalQty: "← Apply Optimal Quantity ({qty})"
  dashboard.execution.asset: "Asset"
  dashboard.execution.assetPlaceholder: "Asset symbol"
  dashboard.execution.autoCalc: "Auto"
  dashboard.execution.autoCalculate: "Auto Calculate"
  dashboard.execution.awaitingApi: "Awaiting API Connection"
  dashboard.execution.buyExecuted: "✅ Buy executed {qty} {symbol}{filled}"
  dashboard.execution.buyShort: "B"
  dashboard.execution.buyingPowerLabel: "Buying Power"
  dashboard.execution.confirmBuy: "Confirm buy order for {qty} of {symbol}?"
  dashboard.execution.confirmSell: "Confirm sell order for {qty} of {symbol}?"
  dashboard.execution.connecting: "Connecting to market..."
  dashboard.execution.cryptoLocalSLTP: "Crypto Local SL/TP"
  dashboard.execution.dayDesc: "Valid for the day"
  dashboard.execution.demoAccount: "Demo Account (TESTNET)"
  dashboard.execution.demoLabel: "Demo"
  dashboard.execution.encryptedTrading: "Institutional Encrypted Trading 256-bit"
  dashboard.execution.envLabel: "Environment"
  dashboard.execution.estimatedStopLoss: "Estimated Stop Loss"
  dashboard.execution.estimatedTakeProfit: "Estimated Take Profit"
  dashboard.execution.excellent: "Excellent"
  dashboard.execution.executionFailed: "Execution Failed"
  dashboard.execution.executionStatus: "Execution Status"
  dashboard.execution.gtcDesc: "Valid until cancelled"
  dashboard.execution.insufficientBuyingPower: "Insufficient Buying Power"
  dashboard.execution.invalidSymbol: "❌ Please enter a symbol"
  dashboard.execution.iocDesc: "Cancel if not executed"
  dashboard.execution.limitOrder: "Limit"
  dashboard.execution.marketOrderDesc: "Instant execution"
  dashboard.execution.networkError: "❌ Network error — could not reach provider"
  dashboard.execution.noOrders: "No orders"
  dashboard.execution.optimalQuantity: "Optimal Quantity"
  dashboard.execution.orderBook: "Order Book"
  dashboard.execution.orderId: "Order ID: {id}"
  dashboard.execution.paperModeBuy: "📝 Buy order recorded {qty} {symbol} (paper — not connected to Alpaca)"
  dashboard.execution.paperModeSell: "📝 Sell order recorded {qty} {symbol} (paper — not connected to Alpaca)"
  dashboard.execution.paperRecorded: "{qty} {symbol} recorded in paper mode"
  dashboard.execution.paperTradeBuy: "Paper trade: Buy {symbol}"
  dashboard.execution.paperTradeSell: "Paper trade: Sell {symbol}"
  dashboard.execution.pendingPricePlaceholder: "Pending order price"
  dashboard.execution.quantityLabel: "Qty"
  dashboard.execution.recentAssets: "Recent Assets"
  dashboard.execution.redirecting: "Redirecting..."
  dashboard.execution.rejectedByRiskMgmt: "Rejected by Risk Management System"
  dashboard.execution.riskCalculator: "Risk Calculator"
  dashboard.execution.riskGuard: "Risk Guard"
  dashboard.execution.riskLabel: "Risk"
  dashboard.execution.riskTarget: "Target"
  dashboard.execution.searchAsset: "Search for an asset... (Ctrl+K)"
  dashboard.execution.searchAssetAria: "Search asset"
  dashboard.execution.sellExecuted: "✅ Sell executed {qty} {symbol}{filled}"
  dashboard.execution.sellShort: "S"
  dashboard.execution.sendingBuyOrder: "⏳ Sending buy order via Alpaca..."
  dashboard.execution.sendingSellOrder: "⏳ Sending sell order via Alpaca..."
  dashboard.execution.spreadMove: "Spread move"
  dashboard.execution.stopLossRuleBuy: "❌ Stop loss must be below the buy price"
  dashboard.execution.stopLossRuleSell: "❌ Stop loss must be above the sell price"
  dashboard.execution.takeProfitRuleBuy: "❌ Take profit must be above the buy price"
  dashboard.execution.takeProfitRuleSell: "❌ Take profit must be below the sell price"
  dashboard.execution.typeLabel: "Type"
  dashboard.execution.winLossRatio: "Win/Loss Ratio"
  dashboard.executor.account: "Account"
  dashboard.executor.activateAndChoose: "Activate executor and choose your account in Settings"
  dashboard.executor.activateExecutor: "Activate Executor"
  dashboard.executor.activateToStart: "Activate Smart Executor to start auto-trading"
  dashboard.executor.activeBriefScanning: "🔍 {count} active Brief — checking entry conditions every 10s"
  dashboard.executor.activeBriefs: "Active Briefs"
  dashboard.executor.awaitingBriefs: "⏳ Waiting for Briefs from strategic council..."
  dashboard.executor.chooseAccount: "Choose an account from Settings"
  dashboard.executor.consecutiveLosses: "Consecutive Losses"
  dashboard.executor.executorExecutions: "Executor Executions"
  dashboard.executor.live: "Live"
  dashboard.executor.monitoring: "MONITORING:"
  dashboard.executor.noOpenPositions: "No open positions"
  dashboard.executor.positionLimit: "Position Limit"
  dashboard.executor.positionLimitLabel: "Position Limit"
  dashboard.executor.risk: "Risk"
  dashboard.executor.serverUnavailable: "Server Unavailable"
  dashboard.executor.serverUnavailableBanner: "⚠ Server unavailable — reconnecting automatically"
  dashboard.executor.testnet: "Testnet"
  dashboard.executor.title: "Smart Executor"
  dashboard.executor.yourTradesToday: "Your Trades Today"
  dashboard.globalLogic.balanceChanged: "Balance changed from {from} to {to}"
  dashboard.globalLogic.balanceUpdate: "Balance Update: {delta}"
  dashboard.header.awaitingApi: "Awaiting API Connection"
  dashboard.header.connected: "Live"
  dashboard.help.accountLinkingGuide: "Account Linking Guide"
  dashboard.help.accountLinkingGuideDesc: "Comprehensive guide for linking your exchange accounts, API permissions, and managing linked accounts"
  dashboard.help.aiGuideDesc: "Learn about AI features available and how to make the most of them"
  dashboard.help.availableNow: "Available Now"
  dashboard.help.beginnerGuide: "Beginner's Guide"
  dashboard.help.beginnerGuideDesc: "Start your journey with Roua step by step from registration to linking your first exchange"
  dashboard.help.browseDocs: "Browse Documentation"
  dashboard.help.chatDesc: "Live chat is available for Pro plan subscribers and above during working hours from Sunday to Thursday, 9 AM to 9 PM Saudi time. For other plans, you can leave a message and we'll respond as soon as possible."
  dashboard.help.chatTab: "Live Chat"
  dashboard.help.chatTitle: "Live Chat"
  dashboard.help.contactTitle: "Contact & Support"
  dashboard.help.docsDesc: "Browse our comprehensive documentation covering all platform features, API integration guides, and step-by-step tutorials. Documentation is available in Arabic and English and is updated regularly with each new feature release."
  dashboard.help.docsTab: "Documentation"
  dashboard.help.docsTitle: "Documentation"
  dashboard.help.emailDesc: "We respond to all emails within 24 hours maximum. For urgent requests, use live chat. Please include your registered email and a clear description of the issue to speed up the support process."
  dashboard.help.emailFeature1: "Response within 24 hours"
  dashboard.help.emailFeature2: "Arabic & English support"
  dashboard.help.emailFeature3: "Ticket status tracking"
  dashboard.help.emailTab: "Email"
  dashboard.help.emailTitle: "Email"
  dashboard.help.faqA1A: "The AI Council is a unique feature that combines analyses from multiple independent AI models such as Gemini, Groq, GLM-4, HuggingFace, Ollama, and Bedrock. Each model analyzes the financial asset independently and provides its recommendation (buy, sell, hold) with confidence level and reasoning. The platform then calculates a consensus recommendation based on each model's confidence weight. This multi-model approach reduces bias from any single model and significantly increases recommendation accuracy compared to relying on a single model."
  dashboard.help.faqA1Q: "How does the AI Council work?"
  dashboard.help.faqA2A: "Smart Signals are trading recommendations based on comprehensive AI analysis that combines technical indicators (RSI, EMA, MACD), market sentiment analysis, and price patterns. Each signal includes trade direction (buy/sell), confidence level, suggested entry point, stop loss, and target. You can enable instant notifications to receive signals immediately, or review them on the signals page. High-confidence signals (above 80%) are marked with a special badge and can be executed directly with one click if you have trading permission."
  dashboard.help.faqA2Q: "What are Smart Signals and how do I use them?"
  dashboard.help.faqA3A: "Yes, you can enable automatic signal execution from the AI settings page if you're subscribed to a PRO plan or higher and have enabled trading permission in your API key. This allows you to set specific rules such as minimum confidence level for auto-executing trades, maximum position size, and daily loss limit. Importantly, trades are executed through your linked exchange account directly — the platform never holds your funds — we only link your accounts and do not act as a financial intermediary. We strongly recommend monitoring AI recommendations first to understand their style before enabling auto-execution."
  dashboard.help.faqA3Q: "Can I enable automatic signal execution?"
  dashboard.help.faqA4A: "The Smart Scanner monitors hundreds of trading pairs in real-time and analyzes them using AI algorithms to identify promising opportunities. The scanner evaluates each pair based on several factors including: trend strength, trading volume, momentum indicators, breakout patterns, and sentiment analysis. It then assigns each pair a Smart Score from 0 to 100 and ranks them by importance. You can customize scanner filters according to your preferences such as minimum score, timeframes, and target sectors."
  dashboard.help.faqA4Q: "How does the Smart Scanner work?"
  dashboard.help.faqB1A: "Roua is a smart trading account linking and tracking platform that connects your accounts across different exchanges (like Binance and Alpaca) via secure API keys to monitor and analyze your portfolio performance. The platform does not execute trades directly but tracks your linked accounts and provides comprehensive AI-powered analysis using multiple AI models such as Gemini, Groq, and GLM-4. The platform offers advanced analytical insights, smart signals, risk analysis, and instant alerts on your account activity — all in an easy-to-use interface."
  dashboard.help.faqB1Q: "What is Roua platform and how does it work?"
  dashboard.help.faqB2A: "You can create a free account in minutes by visiting the registration page and entering your email and a strong password. After registration, you'll receive a confirmation email to activate your account. You can also sign up quickly using your Google account. After activation, you can link your preferred exchange like Binance or Alpaca via API keys and start tracking and analyzing your portfolio immediately."
  dashboard.help.faqB2Q: "How do I create an account on Roua?"
  dashboard.help.faqB3A: "We offer four subscription plans: Free with limited access to basic tools and the ability to link one exchange account with demo mode, Pro that allows linking up to 3 exchange accounts with smart signals and advanced analysis, Premium that adds advanced AI and linking up to 10 accounts with account performance tracking, and Institutional for professionals with unlimited accounts and full access to all features. Each plan differs in the number of linked accounts, daily signals, available AI models, and level of analysis provided."
  dashboard.help.faqB3Q: "What subscription plans are available and what are the differences?"
  dashboard.help.faqB4A: "Yes, absolutely! You can use Roua without linking any exchange through Demo Mode. This mode lets you try all analysis and AI tools with virtual market data, helping you learn the platform and explore its features before linking your real account. When you're ready, you can easily link your exchange via the settings page while maintaining the highest security standards."
  dashboard.help.faqB4Q: "Can I use the platform without linking an exchange?"
  dashboard.help.faqCount: "{count} question"
  dashboard.help.faqItemsCount: "{count} common questions"
  dashboard.help.faqP1A: "You can easily upgrade your plan from the settings page under the subscription section. Choose the new plan and the price difference will be calculated proportionally based on the remaining duration of your current subscription. Upgrades take effect immediately and you get all new features right away. Downgrades take effect at the end of the current billing cycle to ensure you benefit fully from the paid period. We accept payment via credit and debit cards, bank transfers, and major cryptocurrencies."
  dashboard.help.faqP1Q: "How do I upgrade or change my plan?"
  dashboard.help.faqP2A: "Yes, you can cancel your subscription at any time without any additional fees or penalties. Upon cancellation, your account remains active with current plan features until the end of the paid subscription period. After the period ends, your account is automatically converted to the free plan while retaining all your data and account tracking history. You can reactivate your subscription at any time in the future and regain all your previous features. We do not charge any hidden fees or auto-renew without your prior consent."
  dashboard.help.faqP2Q: "Can I cancel my subscription at any time?"
